Location,Indicator,Subject,Measure,Frequency,Time,Value,Flag Codes
ESP,CCI,AMPLITUD,LTRENDIDX,M,2019-09,101.5058,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2019-10,100.9712,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2019-11,100.6203,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2019-12,100.481,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-01,100.464,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-02,100.0111,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-03,98.34109,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-04,95.85295,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-05,94.8131,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-06,95.02762,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-07,95.27534,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-08,95.2888,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-09,95.4082,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-10,95.5194,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-11,95.78648,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2020-12,96.47495,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-01,97.0294,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-02,97.74424,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-03,99.04545,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-04,100.0549,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-05,100.7295,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-06,101.1146,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-07,101.2909,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-08,101.2852,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-09,101.0577,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-10,100.6056,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-11,99.86336,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2021-12,99.51508,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-01,99.27918,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-02,98.45325,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-03,96.70706,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-04,95.76039,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-05,95.29659,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-06,94.30239,
ESP,CCI,AMPLITUD,LTRENDIDX,M,2022-07,92.90806,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-01,100.6824,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-02,100.7926,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-03,100.8977,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-04,100.9596,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-05,100.9797,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-06,101.0367,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-07,101.207,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-08,101.3278,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-09,101.485,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-10,101.5933,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-11,101.5779,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2017-12,101.5052,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-01,101.459,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-02,101.3935,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-03,101.3395,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-04,101.1703,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-05,100.9154,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-06,100.6303,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-07,100.5522,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-08,100.5473,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-09,100.6278,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-10,100.6177,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-11,100.3716,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2018-12,100.0238,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-01,99.87592,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-02,99.94678,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-03,100.1607,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-04,100.2962,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-05,100.2708,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-06,100.0848,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-07,99.88676,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-08,99.66145,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-09,99.50716,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-10,99.56223,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-11,99.68095,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2019-12,99.79705,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-01,99.88471,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-02,99.78267,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-03,99.30589,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-04,98.82602,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-05,98.95078,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-06,99.22989,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-07,99.28605,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-08,99.29327,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-09,99.5619,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-10,99.8737,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-11,100.2496,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2020-12,100.678,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-01,100.9178,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-02,101.0871,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-03,101.3234,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-04,101.5946,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-05,101.9607,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-06,102.2033,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-07,102.1172,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-08,101.7658,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-09,101.3884,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-10,100.8939,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-11,100.4577,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2021-12,100.1195,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-01,99.7802,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-02,99.26197,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-03,98.52732,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-04,98.21752,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-05,98.11482,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-06,98.07021,
BEL,CCI,AMPLITUD,LTRENDIDX,M,2022-07,97.98649,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-01,99.85366,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-02,99.86246,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-03,99.88992,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-04,99.72445,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-05,99.47779,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-06,99.32513,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-07,99.53905,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-08,100.1105,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-09,100.7209,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-10,101.1013,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-11,101.2727,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2017-12,101.3251,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-01,101.273,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-02,101.2952,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-03,101.3613,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-04,101.3695,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-05,101.2131,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-06,101.2776,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-07,101.3743,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-08,101.4463,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-09,101.5519,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-10,101.5798,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-11,101.4892,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2018-12,101.335,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-01,101.1721,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-02,100.9976,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-03,100.8597,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-04,100.7402,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-05,100.6126,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-06,100.5082,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-07,100.5111,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-08,100.4105,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-09,100.3625,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-10,100.3791,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-11,100.4293,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2019-12,100.5821,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-01,100.5045,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-02,99.92011,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-03,98.97895,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-04,98.52312,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-05,98.66161,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-06,99.30588,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-07,99.71242,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-08,99.93871,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-09,99.95824,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-10,99.67339,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-11,99.50745,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2020-12,99.81211,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-01,100.1826,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-02,100.5622,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-03,100.9779,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-04,101.5864,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-05,102.3648,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-06,102.9537,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-07,103.1288,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-08,103.0093,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-09,102.9093,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-10,102.7933,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-11,102.5083,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2021-12,102.0598,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-01,101.2321,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-02,100.1165,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-03,98.7692,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-04,98.08763,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-05,97.72804,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-06,97.29221,
ITA,CCI,AMPLITUD,LTRENDIDX,M,2022-07,96.68706,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-01,101.468,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-02,101.4184,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-03,101.5041,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-04,101.6876,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-05,101.8766,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-06,102.0059,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-07,102.0124,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-08,101.9309,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-09,101.8875,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-10,101.9151,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-11,101.9562,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2017-12,102.0189,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-01,102.0951,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-02,102.0978,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-03,102.0307,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-04,101.9441,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-05,101.8592,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-06,101.7725,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-07,101.6796,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-08,101.6615,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-09,101.6507,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-10,101.6125,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-11,101.5766,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2018-12,101.5521,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-01,101.5638,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-02,101.5741,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-03,101.574,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-04,101.511,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-05,101.371,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-06,101.1806,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-07,101.0236,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-08,100.9245,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-09,100.9242,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-10,100.933,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-11,101.038,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2019-12,101.0443,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-01,100.9426,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-02,100.5351,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-03,99.67995,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-04,98.84225,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-05,98.74178,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-06,99.1649,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-07,99.59703,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-08,99.90456,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-09,99.96408,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-10,99.78462,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-11,99.55039,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2020-12,99.39102,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-01,99.28835,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-02,99.46095,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-03,99.7914,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-04,100.145,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-05,100.7143,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-06,101.2156,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-07,101.3633,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-08,101.3504,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-09,101.3533,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-10,101.1558,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-11,100.8214,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2021-12,100.5224,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-01,100.2812,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-02,99.75761,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-03,98.87852,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-04,98.15732,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-05,97.71059,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-06,97.24272,
DEU,CCI,AMPLITUD,LTRENDIDX,M,2022-07,96.6154,
